2024-06-21 17-57-12,0
2024-06-21 17-57-18,0
2024-06-21 17-57-18,0
2024-06-21 17-57-18,0
2024-06-21 17-57-18,0
2024-06-21 17-57-18,0
2024-06-21 17-57-18,0
2024-06-21 17-57-18,0
2024-06-21 17-57-18,0
2024-06-21 17-57-18,0
2024-06-21 17-57-18,0
2024-06-21 17-57-18,0
2024-06-21 17-57-18,0
2024-06-21 17-57-18,0
2024-06-21 17-57-18,0
2024-06-21 17-57-18,0
2024-06-21 17-57-18,0
2024-06-21 17-57-18,0
2024-06-21 17-57-18,0
2024-06-21 17-57-18,0
2024-06-21 17-57-18,0
2024-06-21 17-57-18,0
2024-06-21 17-57-18,0
2024-06-21 17-57-18,0.006
2024-06-21 17-57-18,0.012
2024-06-21 17-57-18,0.018
2024-06-21 17-57-18,0.024
2024-06-21 17-57-18,0.03
2024-06-21 17-57-18,0.036000000000000004
2024-06-21 17-57-18,0.042
2024-06-21 17-57-18,0.048
2024-06-21 17-57-18,0.05399999999999999
2024-06-21 17-57-18,0.05999999999999999
2024-06-21 17-57-18,0.06599999999999999
2024-06-21 17-57-18,0.07199999999999998
2024-06-21 17-57-18,0.07799999999999999
2024-06-21 17-57-18,0.08399999999999999
2024-06-21 17-57-18,0.08999999999999998
2024-06-21 17-57-18,0.08999999999999998
2024-06-21 17-57-18,0.08999999999999998
2024-06-21 17-57-18,0.08999999999999998
2024-06-21 17-57-18,0.08999999999999998
2024-06-21 17-57-18,0.08999999999999998
2024-06-21 17-57-18,0.08999999999999998
2024-06-21 17-57-18,0.08999999999999998
2024-06-21 17-57-18,0.08999999999999998
2024-06-21 17-57-18,0.08999999999999998
2024-06-21 17-57-18,0.08999999999999998
2024-06-21 17-57-18,0.08999999999999998
2024-06-21 17-57-18,0.08999999999999998
2024-06-21 17-57-18,0.08999999999999998
2024-06-21 17-57-18,0.08999999999999998
2024-06-21 17-57-18,0.08999999999999998
2024-06-21 17-57-18,0.08999999999999998
2024-06-21 17-57-18,0.08999999999999998
2024-06-21 17-57-18,0.08999999999999998
2024-06-21 17-57-18,0.08999999999999998
2024-06-21 17-57-18,0.08999999999999998
2024-06-21 17-57-18,0.08999999999999998
2024-06-21 17-57-18,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-19,0.08999999999999998
2024-06-21 17-57-20,0.08999999999999998
2024-06-21 17-57-20,0.08999999999999998
2024-06-21 17-57-20,0.08999999999999998
2024-06-21 17-57-20,0.08999999999999998
2024-06-21 17-57-20,0.08999999999999998
2024-06-21 17-57-20,0.08999999999999998
2024-06-21 17-57-20,0.08999999999999998
2024-06-21 17-57-20,0.08999999999999998
2024-06-21 17-57-20,0.08999999999999998
2024-06-21 17-57-20,0.08999999999999998
2024-06-21 17-57-20,0.08999999999999998
2024-06-21 17-57-20,0.08999999999999998
2024-06-21 17-57-20,0.08999999999999998
2024-06-21 17-57-20,0.08999999999999998
2024-06-21 17-57-20,0.08999999999999998
2024-06-21 17-57-20,0.08999999999999998
2024-06-21 17-57-20,0.08999999999999998
2024-06-21 17-57-20,0.08999999999999998
2024-06-21 17-57-20,0.08999999999999998
2024-06-21 17-57-20,0
2024-06-21 17-57-20,0
2024-06-21 17-57-20,0
2024-06-21 17-57-20,0
2024-06-21 17-57-20,0
2024-06-21 17-57-20,0
2024-06-21 17-57-20,0
2024-06-21 17-57-20,0
2024-06-21 17-57-20,0
2024-06-21 17-57-20,0
2024-06-21 17-57-20,0
2024-06-21 17-57-20,0
2024-06-21 17-57-20,0
2024-06-21 17-57-20,0
2024-06-21 17-57-20,0
2024-06-21 17-57-20,0
2024-06-21 17-57-20,0
2024-06-21 17-57-20,0
2024-06-21 17-57-20,0
2024-06-21 17-57-20,0
2024-06-21 17-57-20,0
2024-06-21 17-57-20,0
2024-06-21 17-57-20,0
2024-06-21 17-57-20,0
2024-06-21 17-57-20,0
2024-06-21 17-57-20,0
2024-06-21 17-57-20,0
2024-06-21 17-57-20,0
2024-06-21 17-57-20,0
2024-06-21 17-57-20,0
2024-06-21 17-57-20,0
2024-06-21 17-57-20,0
2024-06-21 17-57-20,0
2024-06-21 17-57-20,0
2024-06-21 17-57-20,0
2024-06-21 17-57-20,0
2024-06-21 17-57-20,0
2024-06-21 17-57-20,0
2024-06-21 17-57-20,0
2024-06-21 17-57-20,0
2024-06-21 17-57-20,0
2024-06-21 17-57-20,0
2024-06-21 17-57-20,0
2024-06-21 17-57-20,0
2024-06-21 17-57-20,0
2024-06-21 17-57-20,0
2024-06-21 17-57-20,0
2024-06-21 17-57-20,0.006
2024-06-21 17-57-20,0.012
2024-06-21 17-57-20,0.018
2024-06-21 17-57-20,0.024
2024-06-21 17-57-20,0.03
2024-06-21 17-57-20,0.036000000000000004
2024-06-21 17-57-20,0.042
2024-06-21 17-57-20,0.048
2024-06-21 17-57-20,0.05399999999999999
2024-06-21 17-57-20,0.05999999999999999
2024-06-21 17-57-20,0.05999999999999999
2024-06-21 17-57-20,0.05999999999999999
2024-06-21 17-57-20,0.05999999999999999
2024-06-21 17-57-20,0.05999999999999999
2024-06-21 17-57-20,0.05999999999999999
2024-06-21 17-57-20,0.05999999999999999
2024-06-21 17-57-20,0.05999999999999999
2024-06-21 17-57-20,0.05999999999999999
2024-06-21 17-57-20,0.05999999999999999
2024-06-21 17-57-20,0.05999999999999999
2024-06-21 17-57-20,0.05999999999999999
2024-06-21 17-57-20,0.05999999999999999
2024-06-21 17-57-20,0.05999999999999999
2024-06-21 17-57-21,0.05999999999999999
2024-06-21 17-57-21,0
2024-06-21 17-57-21,0
2024-06-21 17-57-21,0
2024-06-21 17-57-21,0
2024-06-21 17-57-21,0
2024-06-21 17-57-21,0
2024-06-21 17-57-21,0
2024-06-21 17-57-21,0
2024-06-21 17-57-21,0
2024-06-21 17-57-21,0
2024-06-21 17-57-21,0
2024-06-21 17-57-21,0
2024-06-21 17-57-21,0
2024-06-21 17-57-21,0
2024-06-21 17-57-21,0
2024-06-21 17-57-21,0
2024-06-21 17-57-21,0
2024-06-21 17-57-21,0
2024-06-21 17-57-21,0
2024-06-21 17-57-21,0
2024-06-21 17-57-21,0
2024-06-21 17-57-21,0
2024-06-21 17-57-21,0
2024-06-21 17-57-21,0
2024-06-21 17-57-21,0
2024-06-21 17-57-21,0
2024-06-21 17-57-21,0
2024-06-21 17-57-21,0
2024-06-21 17-57-21,0
2024-06-21 17-57-21,0
2024-06-21 17-57-21,0
2024-06-21 17-57-21,0.006
2024-06-21 17-57-21,0.012
2024-06-21 17-57-21,0.018
2024-06-21 17-57-21,0.024
2024-06-21 17-57-21,0.03
2024-06-21 17-57-21,0.036000000000000004
2024-06-21 17-57-21,0.042
2024-06-21 17-57-21,0.048
2024-06-21 17-57-21,0.05399999999999999
2024-06-21 17-57-21,0.05999999999999999
2024-06-21 17-57-21,0.06599999999999999
2024-06-21 17-57-21,0.07199999999999998
2024-06-21 17-57-21,0.07799999999999999
2024-06-21 17-57-21,0.08399999999999999
2024-06-21 17-57-21,0.08399999999999999
2024-06-21 17-57-21,0.08399999999999999
2024-06-21 17-57-21,0.08399999999999999
2024-06-21 17-57-21,0.08399999999999999
2024-06-21 17-57-21,0.08399999999999999
2024-06-21 17-57-21,0.08399999999999999
2024-06-21 17-57-21,0.08399999999999999
2024-06-21 17-57-21,0.08399999999999999
2024-06-21 17-57-21,0.08399999999999999
2024-06-21 17-57-21,0.08399999999999999
2024-06-21 17-57-21,0.08399999999999999
2024-06-21 17-57-21,0.08399999999999999
2024-06-21 17-57-21,0.08399999999999999
2024-06-21 17-57-21,0.08399999999999999
2024-06-21 17-57-21,0.08399999999999999
2024-06-21 17-57-21,0.08399999999999999
2024-06-21 17-57-21,0.08399999999999999
2024-06-21 17-57-21,0.08399999999999999
2024-06-21 17-57-21,0.08399999999999999
2024-06-21 17-57-21,0.08399999999999999
2024-06-21 17-57-21,0.08399999999999999
2024-06-21 17-57-21,0.08399999999999999
2024-06-21 17-57-21,0.08399999999999999
2024-06-21 17-57-21,0.08399999999999999
2024-06-21 17-57-21,0.08399999999999999
2024-06-21 17-57-21,0.08399999999999999
2024-06-21 17-57-21,0.08399999999999999
2024-06-21 17-57-21,0.08399999999999999
2024-06-21 17-57-21,0.08399999999999999
2024-06-21 17-57-21,0.08399999999999999
2024-06-21 17-57-21,0.08399999999999999
2024-06-21 17-57-21,0.08399999999999999
2024-06-21 17-57-21,0.08399999999999999
2024-06-21 17-57-21,0
2024-06-21 17-57-21,0
2024-06-21 17-57-21,0
2024-06-21 17-57-21,0
2024-06-21 17-57-21,0
2024-06-21 17-57-21,0
2024-06-21 17-57-21,0
2024-06-21 17-57-21,0
2024-06-21 17-57-21,0
2024-06-21 17-57-21,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-22,0
2024-06-21 17-57-23,0
2024-06-21 17-57-23,0
2024-06-21 17-57-23,0
2024-06-21 17-57-23,0
2024-06-21 17-57-23,0
2024-06-21 17-57-23,0
2024-06-21 17-57-23,0
2024-06-21 17-57-23,0
2024-06-21 17-57-23,0
2024-06-21 17-57-23,0
2024-06-21 17-57-23,0
2024-06-21 17-57-23,0
2024-06-21 17-57-23,0
2024-06-21 17-57-23,0
2024-06-21 17-57-23,0
2024-06-21 17-57-23,0
2024-06-21 17-57-23,0
2024-06-21 17-57-23,0
2024-06-21 17-57-23,0
2024-06-21 17-57-23,0
2024-06-21 17-57-23,0
2024-06-21 17-57-23,0
2024-06-21 17-57-23,0
2024-06-21 17-57-23,0
2024-06-21 17-57-23,0
2024-06-21 17-57-23,0
2024-06-21 17-57-23,0
2024-06-21 17-57-23,0
2024-06-21 17-57-23,0
2024-06-21 17-57-23,0
2024-06-21 17-57-23,0
2024-06-21 17-57-23,0
2024-06-21 17-57-23,0
2024-06-21 17-57-23,0
2024-06-21 17-57-23,0
2024-06-21 17-57-23,0
2024-06-21 17-57-23,0
2024-06-21 17-57-23,0.006
2024-06-21 17-57-23,0.012
2024-06-21 17-57-23,0.018
2024-06-21 17-57-23,0.024
2024-06-21 17-57-23,0.03
2024-06-21 17-57-23,0.036000000000000004
2024-06-21 17-57-23,0.042
2024-06-21 17-57-23,0.048
2024-06-21 17-57-23,0.05399999999999999
2024-06-21 17-57-23,0.05999999999999999
2024-06-21 17-57-23,0.05999999999999999
2024-06-21 17-57-23,0.05999999999999999
2024-06-21 17-57-23,0.05999999999999999
2024-06-21 17-57-23,0.05999999999999999
2024-06-21 17-57-23,0.05999999999999999
2024-06-21 17-57-23,0.05999999999999999
2024-06-21 17-57-23,0.05999999999999999
2024-06-21 17-57-23,0.05999999999999999
2024-06-21 17-57-23,0.05999999999999999
2024-06-21 17-57-23,0.05999999999999999
2024-06-21 17-57-23,0.05999999999999999
2024-06-21 17-57-23,0.05999999999999999
2024-06-21 17-57-23,0.05999999999999999
2024-06-21 17-57-23,0.05999999999999999
2024-06-21 17-57-23,0.05999999999999999
2024-06-21 17-57-23,0.05999999999999999
2024-06-21 17-57-23,0.05999999999999999
2024-06-21 17-57-23,0.05999999999999999
2024-06-21 17-57-23,0.05999999999999999
2024-06-21 17-57-23,0.05999999999999999
2024-06-21 17-57-23,0.05999999999999999
2024-06-21 17-57-23,0.05999999999999999
2024-06-21 17-57-23,0.05999999999999999
2024-06-21 17-57-23,0.05999999999999999
2024-06-21 17-57-23,0.05999999999999999
2024-06-21 17-57-23,0.05999999999999999
2024-06-21 17-57-23,0.05999999999999999
2024-06-21 17-57-23,0.05999999999999999
2024-06-21 17-57-23,0.05999999999999999
2024-06-21 17-57-23,0.05999999999999999
2024-06-21 17-57-23,0.05999999999999999
2024-06-21 17-57-23,0.05999999999999999
2024-06-21 17-57-23,0.05999999999999999
2024-06-21 17-57-23,0.05999999999999999
2024-06-21 17-57-23,0.05999999999999999
2024-06-21 17-57-23,0.05999999999999999
2024-06-21 17-57-23,0.05999999999999999
2024-06-21 17-57-23,0.05999999999999999
2024-06-21 17-57-23,0.05999999999999999
2024-06-21 17-57-23,0.05999999999999999
2024-06-21 17-57-23,0.05999999999999999
2024-06-21 17-57-23,0.05999999999999999
2024-06-21 17-57-23,0.05999999999999999
2024-06-21 17-57-24,0.05999999999999999
2024-06-21 17-57-24,0.05999999999999999
2024-06-21 17-57-24,0.05999999999999999
2024-06-21 17-57-24,0.05999999999999999
2024-06-21 17-57-24,0.05999999999999999
2024-06-21 17-57-24,0.05999999999999999
2024-06-21 17-57-24,0.05999999999999999
2024-06-21 17-57-24,0.05999999999999999
2024-06-21 17-57-24,0.05999999999999999
2024-06-21 17-57-24,0.05999999999999999
2024-06-21 17-57-24,0
2024-06-21 17-57-24,0
2024-06-21 17-57-24,0
2024-06-21 17-57-24,0
2024-06-21 17-57-24,0
2024-06-21 17-57-24,0
2024-06-21 17-57-24,0
2024-06-21 17-57-24,0
