2024-06-21 17-57-12,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-32,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-33,0
2024-06-21 17-57-34,0
2024-06-21 17-57-34,0
2024-06-21 17-57-34,0
2024-06-21 17-57-34,0
2024-06-21 17-57-34,0
2024-06-21 17-57-34,0
2024-06-21 17-57-34,0
2024-06-21 17-57-34,0
2024-06-21 17-57-34,0
2024-06-21 17-57-34,0
2024-06-21 17-57-34,0
2024-06-21 17-57-34,0
2024-06-21 17-57-34,0
2024-06-21 17-57-34,0
2024-06-21 17-57-34,0
2024-06-21 17-57-34,0
2024-06-21 17-57-34,0
2024-06-21 17-57-34,0
2024-06-21 17-57-34,0
2024-06-21 17-57-34,0
2024-06-21 17-57-34,0
2024-06-21 17-57-34,0
2024-06-21 17-57-34,0
2024-06-21 17-57-34,0
2024-06-21 17-57-34,0
2024-06-21 17-57-34,0
2024-06-21 17-57-34,0
2024-06-21 17-57-34,0
2024-06-21 17-57-34,0
2024-06-21 17-57-34,0
2024-06-21 17-57-34,0
2024-06-21 17-57-34,0
2024-06-21 17-57-34,0
2024-06-21 17-57-34,-0.006
2024-06-21 17-57-34,-0.012
2024-06-21 17-57-34,-0.018
2024-06-21 17-57-34,-0.024
2024-06-21 17-57-34,-0.03
2024-06-21 17-57-34,-0.036000000000000004
2024-06-21 17-57-34,-0.042
2024-06-21 17-57-34,-0.048
2024-06-21 17-57-34,-0.05399999999999999
2024-06-21 17-57-34,-0.05999999999999999
2024-06-21 17-57-34,-0.06599999999999999
2024-06-21 17-57-34,-0.07199999999999998
2024-06-21 17-57-34,-0.07799999999999999
2024-06-21 17-57-34,-0.08399999999999999
2024-06-21 17-57-34,-0.08999999999999998
2024-06-21 17-57-34,-0.08999999999999998
2024-06-21 17-57-34,-0.08999999999999998
2024-06-21 17-57-34,-0.08999999999999998
2024-06-21 17-57-34,-0.08999999999999998
2024-06-21 17-57-34,-0.08999999999999998
2024-06-21 17-57-34,-0.08999999999999998
2024-06-21 17-57-34,-0.08999999999999998
2024-06-21 17-57-34,-0.08999999999999998
2024-06-21 17-57-34,-0.08999999999999998
2024-06-21 17-57-34,-0.08999999999999998
2024-06-21 17-57-34,-0.08999999999999998
2024-06-21 17-57-34,-0.08999999999999998
2024-06-21 17-57-34,-0.08999999999999998
2024-06-21 17-57-34,-0.08999999999999998
2024-06-21 17-57-34,-0.08999999999999998
2024-06-21 17-57-34,-0.08999999999999998
2024-06-21 17-57-34,-0.08999999999999998
2024-06-21 17-57-34,-0.08999999999999998
2024-06-21 17-57-34,-0.08999999999999998
2024-06-21 17-57-34,-0.08999999999999998
2024-06-21 17-57-34,-0.08999999999999998
2024-06-21 17-57-34,-0.08999999999999998
2024-06-21 17-57-34,-0.08999999999999998
2024-06-21 17-57-34,-0.08999999999999998
2024-06-21 17-57-34,-0.08999999999999998
2024-06-21 17-57-34,-0.08999999999999998
2024-06-21 17-57-34,-0.08999999999999998
2024-06-21 17-57-34,-0.08999999999999998
2024-06-21 17-57-34,-0.08999999999999998
2024-06-21 17-57-34,-0.08999999999999998
2024-06-21 17-57-34,-0.08999999999999998
2024-06-21 17-57-34,-0.08999999999999998
2024-06-21 17-57-34,-0.08999999999999998
2024-06-21 17-57-34,-0.08999999999999998
2024-06-21 17-57-34,-0.08999999999999998
2024-06-21 17-57-34,-0.08999999999999998
2024-06-21 17-57-34,-0.08999999999999998
2024-06-21 17-57-34,-0.08999999999999998
2024-06-21 17-57-34,-0.08999999999999998
2024-06-21 17-57-34,-0.08999999999999998
2024-06-21 17-57-34,-0.08999999999999998
2024-06-21 17-57-34,-0.08999999999999998
2024-06-21 17-57-34,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,-0.08999999999999998
2024-06-21 17-57-35,0
2024-06-21 17-57-35,0
2024-06-21 17-57-35,0
2024-06-21 17-57-35,0
2024-06-21 17-57-35,0
2024-06-21 17-57-35,0
2024-06-21 17-57-35,0
2024-06-21 17-57-35,0
2024-06-21 17-57-35,0
2024-06-21 17-57-35,0
2024-06-21 17-57-35,0
2024-06-21 17-57-36,0
2024-06-21 17-57-36,0
2024-06-21 17-57-36,0
2024-06-21 17-57-36,0
2024-06-21 17-57-36,0
2024-06-21 17-57-36,0
2024-06-21 17-57-36,0
2024-06-21 17-57-36,0
2024-06-21 17-57-36,0
2024-06-21 17-57-36,0
2024-06-21 17-57-36,0
2024-06-21 17-57-36,0
2024-06-21 17-57-36,0
2024-06-21 17-57-36,0
2024-06-21 17-57-36,0
2024-06-21 17-57-36,0
2024-06-21 17-57-36,0
2024-06-21 17-57-36,0
2024-06-21 17-57-36,0
2024-06-21 17-57-36,0
2024-06-21 17-57-36,0
2024-06-21 17-57-36,0
2024-06-21 17-57-36,0
2024-06-21 17-57-36,0
2024-06-21 17-57-36,0
2024-06-21 17-57-36,0
2024-06-21 17-57-36,0
2024-06-21 17-57-36,0
2024-06-21 17-57-36,0
2024-06-21 17-57-36,0
2024-06-21 17-57-36,0
2024-06-21 17-57-36,0
2024-06-21 17-57-36,0
2024-06-21 17-57-36,0
2024-06-21 17-57-36,0
2024-06-21 17-57-36,0
2024-06-21 17-57-36,0
2024-06-21 17-57-36,0
2024-06-21 17-57-36,0
2024-06-21 17-57-36,0
2024-06-21 17-57-36,0
2024-06-21 17-57-36,0
2024-06-21 17-57-36,0
2024-06-21 17-57-36,0
2024-06-21 17-57-36,0
2024-06-21 17-57-36,0
2024-06-21 17-57-36,0
2024-06-21 17-57-36,0
2024-06-21 17-57-36,0
2024-06-21 17-57-36,0
2024-06-21 17-57-36,0
2024-06-21 17-57-36,0
2024-06-21 17-57-36,0
2024-06-21 17-57-36,0
2024-06-21 17-57-36,0
2024-06-21 17-57-36,0
2024-06-21 17-57-36,0
2024-06-21 17-57-36,0
2024-06-21 17-57-36,0.006
2024-06-21 17-57-36,0.012
2024-06-21 17-57-36,0.018
2024-06-21 17-57-36,0.024
2024-06-21 17-57-36,0.03
2024-06-21 17-57-36,0.036000000000000004
2024-06-21 17-57-36,0.042
2024-06-21 17-57-36,0.048
2024-06-21 17-57-36,0.05399999999999999
2024-06-21 17-57-36,0.05999999999999999
2024-06-21 17-57-36,0.06599999999999999
2024-06-21 17-57-36,0.07199999999999998
2024-06-21 17-57-36,0.07799999999999999
2024-06-21 17-57-36,0.08399999999999999
2024-06-21 17-57-36,0.08999999999999998
2024-06-21 17-57-36,0.09599999999999997
2024-06-21 17-57-36,0.10199999999999998
2024-06-21 17-57-36,0.10799999999999997
2024-06-21 17-57-36,0.11399999999999998
2024-06-21 17-57-36,0.11999999999999997
2024-06-21 17-57-36,0.12599999999999997
2024-06-21 17-57-36,0.13199999999999998
2024-06-21 17-57-36,0.13799999999999998
2024-06-21 17-57-36,0.13799999999999998
2024-06-21 17-57-36,0.13799999999999998
2024-06-21 17-57-36,0.13799999999999998
2024-06-21 17-57-36,0.13799999999999998
2024-06-21 17-57-36,0.13799999999999998
2024-06-21 17-57-36,0.13799999999999998
2024-06-21 17-57-36,0.13799999999999998
2024-06-21 17-57-36,0.13799999999999998
2024-06-21 17-57-36,0.13799999999999998
2024-06-21 17-57-37,0.13799999999999998
2024-06-21 17-57-37,0.13799999999999998
2024-06-21 17-57-37,0.13799999999999998
2024-06-21 17-57-37,0.13799999999999998
2024-06-21 17-57-37,0.13799999999999998
2024-06-21 17-57-37,0.13799999999999998
2024-06-21 17-57-37,0.13799999999999998
2024-06-21 17-57-37,0.13799999999999998
2024-06-21 17-57-37,0.13799999999999998
2024-06-21 17-57-37,0.13799999999999998
2024-06-21 17-57-37,0.13799999999999998
2024-06-21 17-57-37,0.13799999999999998
2024-06-21 17-57-37,0.13799999999999998
2024-06-21 17-57-37,0.13799999999999998
2024-06-21 17-57-37,0.13799999999999998
2024-06-21 17-57-37,0.13799999999999998
2024-06-21 17-57-37,0.13799999999999998
2024-06-21 17-57-37,0.13799999999999998
2024-06-21 17-57-37,0.13799999999999998
2024-06-21 17-57-37,0.13799999999999998
2024-06-21 17-57-37,0.13799999999999998
2024-06-21 17-57-37,0.13799999999999998
2024-06-21 17-57-37,0.13799999999999998
2024-06-21 17-57-37,0.13799999999999998
2024-06-21 17-57-37,0.13799999999999998
2024-06-21 17-57-37,0.13799999999999998
2024-06-21 17-57-37,0.13799999999999998
2024-06-21 17-57-37,0.13799999999999998
2024-06-21 17-57-37,0.13799999999999998
2024-06-21 17-57-37,0.13799999999999998
2024-06-21 17-57-37,0.13799999999999998
2024-06-21 17-57-37,0.13799999999999998
2024-06-21 17-57-37,0.13799999999999998
2024-06-21 17-57-37,0.03799999999999998
2024-06-21 17-57-37,0
2024-06-21 17-57-37,0
2024-06-21 17-57-37,0
2024-06-21 17-57-37,0
2024-06-21 17-57-37,0
2024-06-21 17-57-37,0
2024-06-21 17-57-37,0
2024-06-21 17-57-37,0
2024-06-21 17-57-37,0
2024-06-21 17-57-37,0
2024-06-21 17-57-37,0
2024-06-21 17-57-37,0
2024-06-21 17-57-37,0
2024-06-21 17-57-37,0
2024-06-21 17-57-37,0
2024-06-21 17-57-37,0
2024-06-21 17-57-37,0
2024-06-21 17-57-37,0
2024-06-21 17-57-37,0
2024-06-21 17-57-37,0
2024-06-21 17-57-37,0
2024-06-21 17-57-37,0
2024-06-21 17-57-37,0
2024-06-21 17-57-37,0
2024-06-21 17-57-37,0
2024-06-21 17-57-37,0
2024-06-21 17-57-37,0
2024-06-21 17-57-37,0
2024-06-21 17-57-37,0
2024-06-21 17-57-37,0
2024-06-21 17-57-37,0
2024-06-21 17-57-37,0
2024-06-21 17-57-37,0
2024-06-21 17-57-37,0
2024-06-21 17-57-37,0
2024-06-21 17-57-37,0
2024-06-21 17-57-37,0
2024-06-21 17-57-37,0
2024-06-21 17-57-37,0
2024-06-21 17-57-37,0
2024-06-21 17-57-37,0
2024-06-21 17-57-37,0
2024-06-21 17-57-37,0
2024-06-21 17-57-37,0
2024-06-21 17-57-37,0
2024-06-21 17-57-37,0
2024-06-21 17-57-37,0
2024-06-21 17-57-37,0
2024-06-21 17-57-37,0
2024-06-21 17-57-37,0
2024-06-21 17-57-37,0
2024-06-21 17-57-37,0
2024-06-21 17-57-37,0
2024-06-21 17-57-37,0
2024-06-21 17-57-38,0
2024-06-21 17-57-38,0
2024-06-21 17-57-38,0
2024-06-21 17-57-38,0
2024-06-21 17-57-38,0
2024-06-21 17-57-38,0
2024-06-21 17-57-38,0
2024-06-21 17-57-38,0
2024-06-21 17-57-38,0
2024-06-21 17-57-38,0
2024-06-21 17-57-38,0
2024-06-21 17-57-38,0
2024-06-21 17-57-38,0
2024-06-21 17-57-38,0
2024-06-21 17-57-38,0
2024-06-21 17-57-38,0
2024-06-21 17-57-38,0
2024-06-21 17-57-38,0
2024-06-21 17-57-38,0
2024-06-21 17-57-38,0
2024-06-21 17-57-38,0
2024-06-21 17-57-38,0
2024-06-21 17-57-38,0
2024-06-21 17-57-38,0
2024-06-21 17-57-38,0
2024-06-21 17-57-38,0
2024-06-21 17-57-38,0
2024-06-21 17-57-38,0
2024-06-21 17-57-38,0
2024-06-21 17-57-38,0
2024-06-21 17-57-38,0
2024-06-21 17-57-38,0
2024-06-21 17-57-38,0
2024-06-21 17-57-38,0
2024-06-21 17-57-38,0
2024-06-21 17-57-38,0
2024-06-21 17-57-38,0
2024-06-21 17-57-38,0
2024-06-21 17-57-38,0
2024-06-21 17-57-38,0
2024-06-21 17-57-38,0
2024-06-21 17-57-38,0
2024-06-21 17-57-38,0
2024-06-21 17-57-38,0
2024-06-21 17-57-38,0
2024-06-21 17-57-38,0
2024-06-21 17-57-38,0
2024-06-21 17-57-38,0
2024-06-21 17-57-38,0
2024-06-21 17-57-38,0
2024-06-21 17-57-38,0
2024-06-21 17-57-38,0
2024-06-21 17-57-38,0
2024-06-21 17-57-38,0
2024-06-21 17-57-38,0
2024-06-21 17-57-38,0
2024-06-21 17-57-38,0
2024-06-21 17-57-38,0
